

===== 2026-08-18T20:16:23 START C:\Users\sasit\AppData\Local\Programs\Python\Python310\pythonw.exe D:\kabu\main\1-スクリーニング自動化プログラム\main\浮動.py --refresh-days 7 =====
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^GRT250.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^GRT250.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^GRT250.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^GSPC.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^GSPC.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^GSPC.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^IXIC.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^IXIC.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^IXIC.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^JPXNK400.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^JPXNK400.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^JPXNK400.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^MOTHERS.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^MOTHERS.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^MOTHERS.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^N225.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^N225.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^N225.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^TRJ.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^TRJ.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^TRJ.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^VIX.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^VIX.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^VIX.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^TOPX.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^TOPX.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^TOPX.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^DJI.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^DJI.T"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: ^DJI.T"}}}
[float-shares] 対象=124 refresh_days=7
[96/124] 1333.T: float=None shares=151183299
[97/124] 137A.T: float=None shares=2952340
[98/124] 368A.T: float=None shares=40000000
[99/124] 436A.T: float=None shares=15825450
[100/124] 446A.T: float=None shares=69000000
[101/124] 8729.T: float=None shares=6708445898
[102/124] ^GRT250.T: ERROR floatShares/sharesOutstanding both missing
[103/124] ^GSPC.T: ERROR floatShares/sharesOutstanding both missing
[104/124] ^IXIC.T: ERROR floatShares/sharesOutstanding both missing
[105/124] ^JPXNK400.T: ERROR floatShares/sharesOutstanding both missing
[106/124] ^MOTHERS.T: ERROR floatShares/sharesOutstanding both missing
[107/124] ^N225.T: ERROR floatShares/sharesOutstanding both missing
[108/124] ^TRJ.T: ERROR floatShares/sharesOutstanding both missing
[109/124] ^VIX.T: ERROR floatShares/sharesOutstanding both missing
[110/124] ^TOPX.T: ERROR floatShares/sharesOutstanding both missing
[111/124] ^DJI.T: ERROR floatShares/sharesOutstanding both missing
[112/124] 472A.T: float=None shares=16929750
[113/124] 477A.T: float=None shares=4131000
[114/124] 559A.T: float=None shares=6023920
[115/124] 550A.T: float=None shares=876000
[116/124] 505A.T: float=None shares=11231000
[117/124] 542A.T: float=None shares=5600000
[118/124] 554A.T: float=None shares=4622300
[119/124] 543A.T: float=None shares=2581069854
[120/124] 556A.T: float=None shares=2739500
[121/124] 598A.T: float=None shares=4650000
[122/124] 584A.T: float=None shares=6787400
[123/124] 589A.T: float=None shares=4392300
[124/124] 593A.T: float=12515962 shares=None
[float-shares] 完了 ok=114 fail=10
===== 2026-08-18T20:19:21 END status=partial rc=2 =====
